target_account,video_id,real_video_url,create_time,publish_date,video_text,author_name,play_count,hearts_count
_nadianaji,7660175136191974688,https://www.tiktok.com/@_nadianaji/video/7660175136191974688,1783523510,2026-07-08 08:11:50,Extreme hitte kost letterlijk levens. Je hebt recht op verkoeling. Tijd dus voor actie van de regering in plaats van enkel mooie woorden.,_nadianaji,4843,101
_nadianaji,7656895657021803799,https://www.tiktok.com/@_nadianaji/video/7656895657021803799,1782759951,2026-06-29 12:05:51,Niet vergeten: N-VA staat aan de kant van het licht…,_nadianaji,7714,241
_nadianaji,7654626337319128353,https://www.tiktok.com/@_nadianaji/video/7654626337319128353,1782231581,2026-06-23 09:19:41,"Reality check voor minister van defensie Theo Francken: heel veel mensen hebben geen geld voor deftige isolatie, laat staan een zwembad.  Iedereen heeft recht op verkoeling, dus eis samen met ons actie van onze regeringen 🔥 Teken onze petitie via www.groen.be/extreem-weer",_nadianaji,84050,2779
_nadianaji,7654291411470126369,https://www.tiktok.com/@_nadianaji/video/7654291411470126369,1782153600,2026-06-22 11:40:00,"Proficiat, Jérémy!",_nadianaji,15469,243
_nadianaji,7652405322320973088,https://www.tiktok.com/@_nadianaji/video/7652405322320973088,1781714463,2026-06-17 09:41:03,@Bram Jaques en ik zoeken een 50% parlementair medewerker met focus op communicatie. Ben jij een creatieve duizendpoot? Begin je spontaan te tikken en tokken als er een trend voorbijkomt op socials? Gaat je hart sneller slaan van politiek en actualiteit? Dan ben jij misschien de persoon die binnenkort onze socials helpt managen.  Solliciteer voor 23 juni via www.groen.be/vacatures,_nadianaji,3693,61
ellen_samyn,7660811819811917088,https://www.tiktok.com/@ellen_samyn/video/7660811819811917088,1783671755,2026-07-10 01:22:35,"💸 Het leefloon was bedoeld als ultiem vangnet, niet als structureel inkomensmodel voor massale groepen nieuwkomers. 📊 In Antwerpen ging in 2024 bijna 70% van de leefloonuitgaven naar niet-Belgen. OCMW’s kreunen onder de druk, terwijl de werkende Vlaming de factuur betaalt. 🤝 Solidariteit heeft draagvlak nodig. Zonder voorwaarden, zonder wederkerigheid en zonder controle brokkelt dat draagvlak af. ❗Deze regering blijft rechten uitbreiden, maar weigert de fundamentele vraag te beantwoorden: hoe beschermen we onze sociale zekerheid tegen overbelasting? #migratiepact @Vlaams Belang",ellen_samyn,22049,340
ellen_samyn,7656872338188668193,https://www.tiktok.com/@ellen_samyn/video/7656872338188668193,1782754518,2026-06-29 10:35:18,Nog geen Leeuwenvlag? Vraag via deze link aan 👉🏻 https://leeuwenvlag.vlaanderen @Vlaams Belang #11juli #VlaamseFeestdag,ellen_samyn,627,30
ellen_samyn,7655345944455662880,https://www.tiktok.com/@ellen_samyn/video/7655345944455662880,1782399129,2026-06-25 07:52:09,Hang jij op 11 juli ook de Vlaamse Leeuw uit? 💛🖤 Nog geen vlag? Geen probleem! Bestel de jouwe hier 👉 www.leeuwenvlag.vlaanderen #11juli #VlaamseFeestdag #VlaamseLeeuw #Vlaanderen 💛🦁 @Vlaams Belang,ellen_samyn,950,26
ellen_samyn,7650145728064474401,https://www.tiktok.com/@ellen_samyn/video/7650145728064474401,1781188358,2026-06-11 07:32:38,"Zolang asiel na illegale binnenkomst mogelijk blijft, blijft illegale migratie aantrekkelijk. Zolang ngo’s en smokkelnetwerken weten dat aankomst op Europees grondgebied toegang geeft tot procedures, blijft het systeem functioneren als magneet. Zolang terugkeerpercentages laag blijven, blijft het risico voor wie illegaal binnenkomt beperkt. #migratiepact @Vlaams Belang",ellen_samyn,1463,69
ellen_samyn,7647595333144317216,https://www.tiktok.com/@ellen_samyn/video/7647595333144317216,1780594547,2026-06-04 10:35:47,"💸 Slechts 14% van de leeflonen gaat naar Vlamingen. 📋 Controle op buitenlandse eigendommen? Vaak onmogelijk. Men moet het gewoon zelf aangeven. ⚖️ Wie sociale steun krijgt, moet er ook recht op hebben. Daarom pleiten wij voor strengere controles en harde sancties bij fraude. 🚫 Sociale bijstand voor wie ze nodig heeft, niet voor wie het systeem misbruikt. Genoeg is genoeg. #leefloon #fraudebestrijding #socialezekerheid @Vlaams Belang",ellen_samyn,2886,98
zegmaarfranky,7661570568814202145,https://www.tiktok.com/@zegmaarfranky/video/7661570568814202145,1783848411,2026-07-12 02:26:51,"🌵🎶 Opnieuw trouw op post op onze Brugse trots: het Cactusfestival in het idyllische Minnewaterpark! Samen met Veerle genoten van een fantastische sfeer, heerlijke muziek en topoptredens van onder meer Madness, GOOSE, Kevin Morby en vele anderen. ☀️🍻 Wat blijft dit toch een uniek festival. Een absolute voltreffer! ❤️ Was jij er ook bij? 👇 #foryoupagе #fyp #foryoupage #frankyinbrugge",zegmaarfranky,941,8
zegmaarfranky,7661243114501197088,https://www.tiktok.com/@zegmaarfranky/video/7661243114501197088,1783772169,2026-07-11 05:16:09,Geniet van een zonovergoten Vlaamse feestdag!,zegmaarfranky,310,4
zegmaarfranky,7659011066109676832,https://www.tiktok.com/@zegmaarfranky/video/7659011066109676832,1783252479,2026-07-05 04:54:39,"🚜☀️ De tractor op Kinderboerderij Zeven Torentjes is helemaal zomerklaar! 💨 De banden werden opgepompt, hij kreeg een nieuwe nummerplaat én staat te blinken op de verharding die werd heraangelegd 😊. Klaar voor een zomer vol speelplezier en gezellige bezoekjes! 🌻🐑",zegmaarfranky,1955,14
zegmaarfranky,7658236241783033120,https://www.tiktok.com/@zegmaarfranky/video/7658236241783033120,1783072077,2026-07-03 02:47:57,Gisteren heeft de Kamer met een tweederdemeerderheid een nieuwe stap gezet richting de afschaffing van de Senaat. Daarmee is fase 4 van het grondwettelijke traject afgerond en zijn we halfweg. Voor @cdenv is de richting duidelijk: minder logge politieke structuren en een efficiëntere overheid. Maar hervormen doe je doordacht. Daarom blijven we erop toezien dat de deelstaten ook na de afschaffing van de Senaat hun noodzakelijke inspraak behouden. #frankyinbrussel #foryoupagе #fyp,zegmaarfranky,1001,19
zegmaarfranky,7655328784010300704,https://www.tiktok.com/@zegmaarfranky/video/7655328784010300704,1782395131,2026-06-25 06:45:31,"Meer dan 16.900 brandweerlieden zetten zich elke dag in voor onze veiligheid. Drie op vier doen dat als vrijwilliger. 🚒 Het is dus essentieel dat noodzakelijke hervormingen niet alleen goed doordacht zijn, maar ook kunnen rekenen op voldoende draagvlak bij iedereen op het terrein. Daarom vroeg ik vandaag aan de minister hoe hij het overleg met de brandweervakbonden opnieuw op gang zal trekken. Goed beleid maak je samen. #frankyinbrussel #foryoupagе #foryoupage @cdenv",zegmaarfranky,893,63
